Cancer_Type,Mutation_Gene,Protein,Site,Omics,Interacting_Protein,P_Value
Colon,MUC5B,IER5,,transcriptomics,False,2.572737057393716e-06
Colon,MUC5B,RAC3,,transcriptomics,False,2.7027997388248867e-06
Colon,MUC5B,KIF14,,transcriptomics,False,2.7278882345686662e-06
Colon,MUC5B,GUCY2C,,transcriptomics,False,2.7361747382285776e-06
Colon,MUC5B,SOCS6,,transcriptomics,False,2.843641252259828e-06
Colon,MUC5B,VAPB,,transcriptomics,False,2.907669156628108e-06
Colon,MUC5B,QPRT,,transcriptomics,False,2.953794706464293e-06
Colon,MUC5B,ATP9A,,transcriptomics,False,2.977993997001845e-06
Colon,MUC5B,CRAT8,,transcriptomics,False,3.1962942501119264e-06
Colon,MUC5B,TYMS,,transcriptomics,False,3.330010000106585e-06
Colon,MUC5B,CXorf23,,transcriptomics,False,3.369104426876457e-06
Colon,MUC5B,SPATA25,,transcriptomics,False,3.383984638016392e-06
Colon,MUC5B,POFUT1,,transcriptomics,False,3.5060518273315973e-06
Colon,MUC5B,AAR2,,transcriptomics,False,3.5220567427887085e-06
Colon,MUC5B,ZNF737,,transcriptomics,False,3.5353917124506136e-06
Colon,MUC5B,LINC01006,,transcriptomics,False,3.6070702497198058e-06
Colon,MUC5B,RNF43,,transcriptomics,False,3.665086212309125e-06
Colon,MUC5B,GSPT2,,transcriptomics,False,3.699969862662475e-06
Colon,MUC5B,MYO15B,S1025,phosphoproteomics,False,3.506873797912748e-08
Colon,MUC5B,FOXK2,S428,phosphoproteomics,False,1.55314315342509e-07
Colon,MUC5B,HUWE1,S1395,phosphoproteomics,False,2.311105059371301e-07
Colon,MUC5B,SETD1B,S211,phosphoproteomics,False,3.4214124098615717e-07
Colon,MUC5B,SATB2,S39,phosphoproteomics,False,6.640061883541092e-07
Colon,MUC5B,PKM,S37,phosphoproteomics,False,7.506440228426997e-07
Colon,MUC5B,C5AR1,S327,phosphoproteomics,False,1.0433133831600392e-06
Colon,MUC5B,BCL9,S917,phosphoproteomics,False,1.087465212425961e-06
Colon,MUC5B,HNF4A,S167,phosphoproteomics,False,1.2332246964520002e-06
Colon,MUC5B,TGFBR2,S553,phosphoproteomics,False,1.2705635652142365e-06
Colon,MUC5B,CEP68,S478,phosphoproteomics,False,1.4749400605991434e-06
Colon,PIK3CA,RAPGEF4,,transcriptomics,False,2.784629564627313e-07
Colon,PIK3CA,RGS5,,transcriptomics,False,2.904311413747521e-07
Colon,PIK3CA,SERPINB6,,transcriptomics,False,1.4867808108660975e-06
Colon,PIK3CA,CYB5D1,,transcriptomics,False,1.8067161875365485e-06
Ovarian,PIK3CA,LINC00837,,transcriptomics,False,3.5577347746881613e-12
Ovarian,PIK3CA,LOC101927334,,transcriptomics,False,5.26885994194597e-11
Ovarian,PIK3CA,LOC100506406,,transcriptomics,False,6.70928837636164e-11
Ovarian,PIK3CA,LRRC26,,transcriptomics,False,1.3899622220957866e-08
Ovarian,PIK3CA,KCNK16,,transcriptomics,False,5.616948190903343e-08
Ovarian,PIK3CA,FAM90A27P,,transcriptomics,False,6.579700593472392e-08
Ovarian,PIK3CA,SPINK1,,transcriptomics,False,7.589601515822065e-08
Ovarian,PIK3CA,SLC17A1,,transcriptomics,False,8.172462849736851e-08
Ovarian,PIK3CA,TRIM43B,,transcriptomics,False,2.5424173220508316e-07
Ovarian,PIK3CA,GUCA1C,,transcriptomics,False,2.782430566071445e-07
Ovarian,PIK3CA,TRIM43,,transcriptomics,False,2.9792879147602985e-07
Ovarian,PIK3CA,SEC1P,,transcriptomics,False,3.509076151446012e-07
Ovarian,PIK3CA,KLK12,,transcriptomics,False,5.269243826324554e-07
Ovarian,PIK3CA,THSD7A,,transcriptomics,False,8.352956130177423e-07
Ovarian,PIK3CA,C15orf43,,transcriptomics,False,1.3020320041932466e-06
Ovarian,PIK3CA,VPS13A,,transcriptomics,False,1.4637173179942124e-06
Ovarian,PIK3CA,GLIS3-AS1,,transcriptomics,False,1.7878452847512814e-06
Ovarian,PIK3CA,WDR16,,transcriptomics,False,1.9916231603061743e-06
Colon,PIK3CA,ERCC5,S563,phosphoproteomics,False,5.428537257636405e-08
Endometrial,WDFY4,HERC2,,proteomics,True,0.00182567299434846
Colon,WDFY4,MAP1LC3A,,transcriptomics,True,0.0001962418761045424
Colon,WDFY4,IBTK,,transcriptomics,True,0.0006463247210395387
Endometrial,WDFY4,MBD3L3,,transcriptomics,False,2.2448694691233922e-07
Endometrial,WDFY4,GHRHR,,transcriptomics,False,9.109165470258641e-07
Colon,WDFY4,VIL1,,transcriptomics,False,8.701471320035612e-08
Colon,WDFY4,DUSP16,,transcriptomics,False,1.0535269905478228e-07
Colon,WDFY4,SLC39A5,,transcriptomics,False,2.464848662126049e-07
Colon,WDFY4,NR1I2,,transcriptomics,False,3.3368881183264296e-07
Colon,WDFY4,CDK20,,transcriptomics,False,3.676987120272783e-07
Colon,WDFY4,PRSS8,,transcriptomics,False,4.3355627447061956e-07
Colon,WDFY4,STYX,,transcriptomics,False,4.768290479371257e-07
Colon,WDFY4,DPEP1,,transcriptomics,False,5.349111103076971e-07
Colon,WDFY4,CHML,,transcriptomics,False,6.460696646106026e-07
Colon,WDFY4,ANTXR2,,transcriptomics,False,8.853762873077746e-07
Colon,WDFY4,ZXDA,,transcriptomics,False,1.074115466971359e-06
Colon,WDFY4,MOGAT3,,transcriptomics,False,1.1429251100280727e-06
Colon,WDFY4,PPP1R14D,,transcriptomics,False,1.2792118568668279e-06
Colon,WDFY4,HS3ST1,,transcriptomics,False,1.3493873567550005e-06
Colon,WDFY4,LINC01006,,transcriptomics,False,1.5545278141171938e-06
Colon,WDFY4,CDHR1,,transcriptomics,False,1.5759424286206786e-06
Colon,WDFY4,IHH,,transcriptomics,False,1.74324475036932e-06
Colon,WDFY4,FLJ20021,,transcriptomics,False,1.8893960317357681e-06
Colon,WDFY4,GLOD5,,transcriptomics,False,2.381288656526462e-06
Colon,WDFY4,MEP1A,,transcriptomics,False,2.4299419548841027e-06
Colon,WDFY4,AXIN2,,transcriptomics,False,3.0665529829527044e-06
Colon,WDFY4,AMACR,,transcriptomics,False,3.435851567286195e-06
Colon,WDFY4,LOC102723354,,transcriptomics,False,3.567231586034992e-06
Colon,WDFY4,SLC3A1,,transcriptomics,False,3.578921154560395e-06
Colon,WDFY4,PMFBP1,,transcriptomics,False,3.671908616913137e-06
Ovarian,WDFY4,SNORA55,,transcriptomics,False,7.257617444192527e-09
Ovarian,WDFY4,LOC101927406,,transcriptomics,False,1.1023168539207077e-06
Ovarian,WDFY4,TRPC3,,transcriptomics,False,2.0920950685810622e-06
Endometrial,WDFY4,LMNB1,K241,acetylproteomics,False,1.0681446373677595e-06
Endometrial,WDFY4,KRT8,K500,acetylproteomics,False,3.974558466526227e-06
